?   	mindimprint/api/cmd/api	[no test files]
ok  	mindimprint/api/cmd/coachwalk	0.350s
?   	mindimprint/api/cmd/costreport	[no test files]
ok  	mindimprint/api/cmd/promptinspect	1.057s
?   	mindimprint/api/cmd/prompttag	[no test files]
?   	mindimprint/api/cmd/routebench	[no test files]
ok  	mindimprint/api/internal/agent	32.028s
ok  	mindimprint/api/internal/agent/enforcement	(cached)
2026/09/22 16:24:11 OK   0001_init.sql (18.39ms)
2026/09/22 16:24:18 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:18 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:18 INFO coach: dropped summon_card not valid for status card=cda status=framework request_id=""
2026/09/22 16:24:18 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:18 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:18 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:18 WARN revision: read artifact failed artifact=proposal trigger=ask_feedback err="no rows in result set"
2026/09/22 16:24:18 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:18 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:18 WARN revision: read artifact failed artifact=proposal trigger=ask_feedback err="no rows in result set"
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN revision: read artifact failed artifact=draft trigger=ask_feedback err="no rows in result set"
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN revision: read artifact failed artifact=draft trigger=ask_feedback err="no rows in result set"
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:19 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:21 WARN course llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:21 WARN scene: generation failed, using fallback text err="context deadline exceeded" slug=a-mid which=opening request_id=""
2026/09/22 16:24:22 WARN course llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:22 WARN course llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:22 WARN course ask: reply not emitted err="agent: course ask reply rejected by banned-phrasing rule \"rewritten-sentence-zh\"" request_id=""
2026/09/22 16:24:22 WARN course llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:23 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:23 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:23 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:23 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:23 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:23 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:23 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:23 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:23 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:23 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:23 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:23 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:23 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:23 WARN plan generate: model reply unparseable — seeding default plan
2026/09/22 16:24:23 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:23 WARN framework review: reviewer failed — no verdict err="framework review: empty verdict" request_id=""
2026/09/22 16:24:23 WARN revision: read artifact failed artifact=draft trigger=advance err="no rows in result set"
2026/09/22 16:24:23 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:23 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:23 WARN plan generate: model reply unparseable — seeding default plan
2026/09/22 16:24:23 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:23 WARN revision: read artifact failed artifact=draft trigger=advance err="no rows in result set"
2026/09/22 16:24:23 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:23 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:23 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:23 WARN plan generate: model reply unparseable — seeding default plan
2026/09/22 16:24:23 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:23 WARN framework review: reviewer failed — no verdict err="framework review: empty verdict" request_id=""
2026/09/22 16:24:23 WARN revision: read artifact failed artifact=draft trigger=advance err="no rows in result set"
2026/09/22 16:24:23 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:23 WARN revision: read artifact failed artifact=draft trigger=advance err="no rows in result set"
2026/09/22 16:24:24 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:24 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:24 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:24 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:24 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:24 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:25 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:25 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:25 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:25 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:26 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:27 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:28 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:28 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:28 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:28 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:29 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:29 WARN lite class summary: summary failed the grounding check request_id="" attempt=1 reason=摘要里出现了本轮没有依据的学生姓名：[学生] summary=建议老师联系[学生]，了解她这周的学习情况。
2026/09/22 16:24:29 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:29 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:29 WARN lite class summary: summary failed the grounding check request_id="" attempt=1 reason=摘要里出现了本轮没有依据的学生姓名：[学生] summary=建议老师联系[学生]，了解她这周的学习情况。
2026/09/22 16:24:29 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:29 WARN lite class summary: summary failed the grounding check request_id="" attempt=2 reason=摘要里出现了本轮没有依据的学生姓名：[学生] summary=请老师也关注一下[学生]这周的状态。
2026/09/22 16:24:29 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:29 WARN lite class summary: summary failed the grounding check request_id="" attempt=1 reason=摘要里出现了本轮没有依据的学生姓名：[学生] summary=请老师也关注一下[学生]这周的状态。
2026/09/22 16:24:29 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:29 WARN lite class summary: summary failed the grounding check request_id="" attempt=2 reason=摘要里出现了本轮没有依据的学生姓名：[学生] summary=请老师也关注一下[学生]这周的状态。
2026/09/22 16:24:29 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:29 WARN lite class summary: summary failed the grounding check request_id="" attempt=1 reason=摘要里出现了本轮没有依据的人数：100 summary="本周有 100 位学生完成了写作练习。"
2026/09/22 16:24:29 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:29 WARN lite class summary: summary failed the grounding check request_id="" attempt=2 reason=摘要里出现了本轮没有依据的人数：100 summary="本周有 100 位学生完成了写作练习。"
2026/09/22 16:24:29 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:29 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:29 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:29 WARN lite class summary: summary failed the grounding check request_id="" attempt=1 reason=摘要里出现了本轮没有依据的人数：99 summary="这周有 99 位学生完成了写作练习。"
2026/09/22 16:24:29 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:29 WARN lite class summary: summary failed the grounding check request_id="" attempt=2 reason=摘要里出现了本轮没有依据的人数：99 summary="这周有 99 位学生完成了写作练习。"
2026/09/22 16:24:29 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:29 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:29 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:29 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:29 WARN lite class summary: summary failed the grounding check request_id="" attempt=1 reason=摘要里出现了本轮没有依据的人数：7 summary="本周有 7 位学生需要关注。"
2026/09/22 16:24:29 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:29 WARN lite class summary: summary failed the grounding check request_id="" attempt=2 reason=摘要里出现了本轮没有依据的人数：7 summary="本周有 7 位学生需要关注。"
2026/09/22 16:24:29 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:29 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:29 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:30 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:30 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:30 WARN lite grading: failed grading_id=f005eec2-5886-49b2-a428-067e73c560f4 attempts=2 reasons="回复不是有效的 JSON" parse_err="litegrade: reply is not the JSON object asked for" reply=抱歉，我无法批改。
2026/09/22 16:24:30 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:30 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:30 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:30 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:30 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:30 WARN lite grading: failed grading_id=c5008cdb-e7c4-4109-a9c3-724fd07f6921 attempts=2 reasons="第 1 条意见的引文不在正文中：「去年冬天，我在那里摔过一跤。」" parse_err="" reply="{\"overall\":{\"grade\":\"B+\",\"comment\":\"用「去年秋天，我在那里摔过一跤。」引出问题。\"},\n\"dimensions\":[{\"name\":\"内容\",\"grade\":\"B+\",\"comment\":\"问题来自亲身经历。\"},{\"name\":\"结构\",\"grade\":\"B\",\"comment\":\"两段之间没有过渡句。\"},{\"name\":\"语言\",\"grade\":\"A-\",\"comment\":\"表达清楚。\"},{\"name\":\"书写规范\",\"grade\":\"A\",\"comment\":\"标点使用正确。\"}],\n\"points\":[{\"kind\":\"good\",\"quote\":\"去年冬天，我在那里摔过一跤。\",\"text\":\"用具体经历引出问题。\",\"action\":null},\n{\"kind\":\"issue\",\"quote\":\"我读到城市里的雨水花园：用下凹的绿地先把雨水接住。\",\"text\":\"材料与后门空地之间没有说明联系。\",\"action\":\"在这句后面写一句说明雨水花园和后门空地的关系。\"},\n{\"kind\":\"issue\",\"quote\":\"学校后门那片空地一下雨就积水。\",\"text\":\"积水的程度没有数据。\",\"action\":\"补充一次积水的深度或持续时间。\"}]}"
2026/09/22 16:24:30 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:30 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:30 WARN interest harvest: enqueue failed err="connection refused" atom_id=93370325-1fa0-4b13-b082-8b9a3d67379f
2026/09/22 16:24:30 WARN lite grading: queue-all enqueue failed err="入队失败：connection refused" user_id=faecdf8c-ab3b-4235-bdf5-c774df86a926
2026/09/22 16:24:31 WARN lite grading: queue-all enqueue failed err="入队失败：connection refused" user_id=178fe16f-4734-417f-a520-b438275c26b2
2026/09/22 16:24:31 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:31 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:31 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:31 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:31 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:31 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:31 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:31 WARN lite grading: failed grading_id=15b97927-2e56-4bc4-960b-470ffd647529 attempts=2 reasons="总评的等级不在评分标准内：B+；维度「内容」的等级不在评分标准内：B+；维度「结构」的等级不在评分标准内：B；维度「语言」的等级不在评分标准内：A-；维度「书写规范」的等级不在评分标准内：A；评分维度与评分标准不一致：内容、结构、语言、书写规范；第 1 条意见的引文不在正文中：「去年冬天，我在那里摔过一跤。」" parse_err="" reply="{\"overall\":{\"grade\":\"B+\",\"comment\":\"用「去年秋天，我在那里摔过一跤。」引出问题。\"},\n\"dimensions\":[{\"name\":\"内容\",\"grade\":\"B+\",\"comment\":\"问题来自亲身经历。\"},{\"name\":\"结构\",\"grade\":\"B\",\"comment\":\"两段之间没有过渡句。\"},{\"name\":\"语言\",\"grade\":\"A-\",\"comment\":\"表达清楚。\"},{\"name\":\"书写规范\",\"grade\":\"A\",\"comment\":\"标点使用正确。\"}],\n\"points\":[{\"kind\":\"good\",\"quote\":\"去年冬天，我在那里摔过一跤。\",\"text\":\"用具体经历引出问题。\",\"action\":null},\n{\"kind\":\"issue\",\"quote\":\"我读到城市里的雨水花园：用下凹的绿地先把雨水接住。\",\"text\":\"材料与后门空地之间没有说明联系。\",\"action\":\"在这句后面写一句说明雨水花园和后门空地的关系。\"},\n{\"kind\":\"issue\",\"quote\":\"学校后门那片空地一下雨就积水。\",\"text\":\"积水的程度没有数据。\",\"action\":\"补充一次积水的深度或持续时间。\"}]}"
2026/09/22 16:24:31 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:32 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:32 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:32 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:32 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:32 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:32 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:32 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:32 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:32 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:32 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:32 WARN lite parent report: draft rejected err="agent: lite parent report: rejected after 2 attempts: overview: quote not in corpus: 雨水不是废水" report_id=f5a72ed1-d260-49dd-8142-6a11313e1b0d request_id=""
2026/09/22 16:24:32 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:32 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:32 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:32 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:32 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:32 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:32 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:32 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:32 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:32 WARN lite parent report: draft rejected err="agent: lite parent report: rejected after 2 attempts: output is not valid JSON: invalid character 'ä' looking for beginning of value" report_id=1146b0b3-b126-4393-bc33-fbcc6f1177c1 request_id=""
2026/09/22 16:24:33 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:33 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:33 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:33 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:33 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:33 WARN lite parent report: draft rejected err="agent: lite parent report: rejected after 2 attempts: output is not valid JSON: invalid character 'ä' looking for beginning of value" report_id=1dad90f8-d09c-494c-919d-05b8961c02d2 request_id=""
2026/09/22 16:24:33 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:33 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:33 WARN lite parent report: draft discarded code=student_left report_id=ca981817-e3c7-4e08-914a-10e9ddde2fde attempts=1 request_id=""
2026/09/22 16:24:33 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:33 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:33 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:33 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:33 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:33 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:34 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:34 WARN lite assignment start: fetch failed err="fetch failed: simulated fetch failure" assignment_id=1aad10fb-f5ed-437c-b715-d9d93a1c79a9
2026/09/22 16:24:35 INFO pbl model stage stage=dialogue duration_ms=0 request_id="" failed=false
2026/09/22 16:24:35 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:35 INFO pbl model stage stage=evidence attempt=1 format_attempt=1 duration_ms=0 request_id="" failed=false supported=true source_count=3 source_chars=111 candidate_chars=122 text_chars=30 reasoning_chars=0 stop_reason=stop input_tokens=30 output_tokens=20 reasoning_tokens=<nil>
2026/09/22 16:24:35 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:35 INFO pbl model stage stage=dialogue duration_ms=0 request_id="" failed=false
2026/09/22 16:24:35 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
