path	category
apps/api/internal/promptlib/clean.go	application/source-or-content
apps/api/internal/promptlib/clean_test.go	test/fixture
apps/api/internal/promptlib/pick.go	application/source-or-content
apps/api/internal/promptlib/promptlib.go	application/source-or-content
apps/api/internal/promptlib/promptlib_test.go	test/fixture
apps/api/internal/promptlib/prompts.json	application/source-or-content
apps/api/internal/promptlib/words.go	application/source-or-content
apps/api/internal/promptlib/words_test.go	test/fixture
apps/api/internal/quotematch/locate_test.go	test/fixture
apps/api/internal/quotematch/quotematch.go	application/source-or-content
apps/api/internal/quotematch/quotematch_test.go	test/fixture
apps/api/internal/routebench/artifact.go	application/source-or-content
apps/api/internal/routebench/artifact_test.go	test/fixture
apps/api/internal/routebench/bench.go	application/source-or-content
apps/api/internal/routebench/judge.go	application/source-or-content
apps/api/internal/routebench/recommend_test.go	test/fixture
apps/api/internal/routebench/report.go	application/source-or-content
apps/api/internal/store/lite_grading_query_test.go	test/fixture
apps/api/internal/store/migrate_0152_test.go	test/fixture
apps/api/internal/store/migrate_0153_test.go	test/fixture
apps/api/internal/store/migrations/0149_lite_assignment.sql	build/asset/other
apps/api/internal/store/migrations/0150_lite_weekly_prose.sql	build/asset/other
apps/api/internal/store/migrations/0151_lite_parent_report.sql	build/asset/other
apps/api/internal/store/migrations/0152_lite_parent_report_export_only.sql	build/asset/other
apps/api/internal/store/migrations/0153_lite_writing_versions.sql	build/asset/other
apps/api/internal/store/migrations/0154_lite_grading.sql	build/asset/other
apps/api/internal/store/migrations/0155_keyword_dig_library.sql	build/asset/other
apps/api/internal/store/migrations/0156_reading_source_excerpt_only.sql	build/asset/other
apps/api/internal/store/migrations/0157_reading_block_note_shape.sql	build/asset/other
apps/api/internal/store/migrations/0158_writing_outline_source.sql	build/asset/other
apps/api/internal/store/migrations/0159_pbl_review_revision.sql	build/asset/other
apps/api/internal/store/migrations/0160_pbl_decision_draft.sql	build/asset/other
apps/api/internal/store/migrations/0161_pbl_decision_revision.sql	build/asset/other
apps/api/internal/store/migrations/0162_pbl_audience_document.sql	build/asset/other
apps/api/internal/store/migrations/0163_pbl_multiple_audiences.sql	build/asset/other
apps/api/internal/store/migrations/0164_pbl_creative_direction.sql	build/asset/other
apps/api/internal/store/migrations/0165_pbl_code_versions.sql	build/asset/other
apps/api/internal/store/migrations/0166_pbl_code_revision_feedback.sql	build/asset/other
apps/api/internal/store/migrations/0167_homepage_creative_routine.sql	build/asset/other
apps/api/internal/store/migrations/0168_pbl_artifact_trial_draft.sql	build/asset/other
apps/api/internal/store/migrations/0169_pbl_site_publication.sql	build/asset/other
apps/api/internal/store/migrations/0170_pbl_site_publication_owner.sql	build/asset/other
apps/api/internal/store/migrations/0171_pbl_observation_draft.sql	build/asset/other
apps/api/internal/store/migrations/0172_pbl_mission_revision.sql	build/asset/other
apps/api/internal/store/migrations/0173_pbl_mission_student_edit.sql	build/asset/other
apps/api/internal/store/migrations/0174_atom_report_include_transcript.sql	build/asset/other
apps/api/internal/store/migrations/0175_users_gender.sql	build/asset/other
apps/api/internal/store/migrations/0176_reading_task_critique.sql	build/asset/other
apps/api/internal/store/migrations/0177_atom_report_include_toolkit.sql	build/asset/other
apps/api/internal/store/migrations/0178_reading_source_short_feed_body_is_excerpt.sql	build/asset/other
apps/api/internal/store/migrations/0179_reading_source_cut_related_trailer.sql	build/asset/other
apps/api/internal/store/migrations/0180_reading_task_sequence.sql	build/asset/other
apps/api/internal/store/migrations/0181_awakening_protocol.sql	build/asset/other
apps/api/internal/store/migrations/0182_writing_outline_kind.sql	build/asset/other
apps/api/internal/store/migrations/0183_writing_comment_verdict.sql	build/asset/other
apps/api/internal/store/migrations/0184_writing_flow.sql	build/asset/other
apps/api/internal/store/migrations/0185_awakening_threads.sql	build/asset/other
apps/api/internal/store/queries/atom.sql	build/asset/other
apps/api/internal/store/queries/awakening.sql	build/asset/other
apps/api/internal/store/queries/interest.sql	build/asset/other
apps/api/internal/store/queries/lite_assignment.sql	build/asset/other
apps/api/internal/store/queries/lite_grading.sql	build/asset/other
apps/api/internal/store/queries/lite_parent_report.sql	build/asset/other
apps/api/internal/store/queries/lite_teacher.sql	build/asset/other
apps/api/internal/store/queries/lite_weekly.sql	build/asset/other
apps/api/internal/store/queries/pbl_artifact_trial.sql	build/asset/other
apps/api/internal/store/queries/pbl_audience_document.sql	build/asset/other
apps/api/internal/store/queries/pbl_code_version.sql	build/asset/other
apps/api/internal/store/queries/pbl_creative_direction.sql	build/asset/other
apps/api/internal/store/queries/pbl_decide.sql	build/asset/other
apps/api/internal/store/queries/pbl_mission.sql	build/asset/other
apps/api/internal/store/queries/pbl_observation_draft.sql	build/asset/other
apps/api/internal/store/queries/pbl_plan.sql	build/asset/other
apps/api/internal/store/queries/pbl_project.sql	build/asset/other
apps/api/internal/store/queries/pbl_review.sql	build/asset/other
apps/api/internal/store/queries/pbl_site.sql	build/asset/other
apps/api/internal/store/queries/pbl_site_publication.sql	build/asset/other
apps/api/internal/store/queries/pbl_site_ref.sql	build/asset/other
apps/api/internal/store/queries/reading.sql	build/asset/other
apps/api/internal/store/queries/writing_atom.sql	build/asset/other
apps/api/internal/store/queries/writing_version.sql	build/asset/other
apps/api/internal/store/sqlc/atom.sql.go	application/source-or-content
apps/api/internal/store/sqlc/auth.sql.go	application/source-or-content
apps/api/internal/store/sqlc/awakening.sql.go	application/source-or-content
apps/api/internal/store/sqlc/interest.sql.go	application/source-or-content
apps/api/internal/store/sqlc/lite_assignment.sql.go	application/source-or-content
apps/api/internal/store/sqlc/lite_grading.sql.go	application/source-or-content
apps/api/internal/store/sqlc/lite_parent_report.sql.go	application/source-or-content
apps/api/internal/store/sqlc/lite_teacher.sql.go	application/source-or-content
apps/api/internal/store/sqlc/lite_weekly.sql.go	application/source-or-content
apps/api/internal/store/sqlc/models.go	application/source-or-content
apps/api/internal/store/sqlc/org.sql.go	application/source-or-content
apps/api/internal/store/sqlc/pbl_artifact_trial.sql.go	application/source-or-content
apps/api/internal/store/sqlc/pbl_audience_document.sql.go	application/source-or-content
apps/api/internal/store/sqlc/pbl_code_version.sql.go	application/source-or-content
apps/api/internal/store/sqlc/pbl_creative_direction.sql.go	application/source-or-content
apps/api/internal/store/sqlc/pbl_decide.sql.go	application/source-or-content
apps/api/internal/store/sqlc/pbl_mission.sql.go	application/source-or-content
apps/api/internal/store/sqlc/pbl_observation_draft.sql.go	application/source-or-content
apps/api/internal/store/sqlc/pbl_plan.sql.go	application/source-or-content
apps/api/internal/store/sqlc/pbl_project.sql.go	application/source-or-content
apps/api/internal/store/sqlc/pbl_review.sql.go	application/source-or-content
apps/api/internal/store/sqlc/pbl_site.sql.go	application/source-or-content
apps/api/internal/store/sqlc/pbl_site_publication.sql.go	application/source-or-content
apps/api/internal/store/sqlc/pbl_site_ref.sql.go	application/source-or-content
apps/api/internal/store/sqlc/reading.sql.go	application/source-or-content
apps/api/internal/store/sqlc/users.sql.go	application/source-or-content
apps/api/internal/store/sqlc/writing_atom.sql.go	application/source-or-content
apps/api/internal/store/sqlc/writing_version.sql.go	application/source-or-content
apps/api/internal/store/writing_store_test.go	test/fixture
apps/api/internal/vocab/methods.json	application/source-or-content
apps/api/internal/vocab/vocab.go	application/source-or-content
apps/api/internal/vocab/vocab_test.go	test/fixture
apps/api/tools/llm-inventory.py	build/asset/other
apps/lite-web/.gitignore	build/asset/other
apps/lite-web/.shots/r4-guide-five-sentences.png	build/asset/other
apps/lite-web/e2e/.writewalk-online/closing-card-online.png	test/fixture
apps/lite-web/e2e/.writewalk-online/mindmap-after.png	test/fixture
apps/lite-web/e2e/.writewalk-online/mindmap-before.png	test/fixture
apps/lite-web/e2e/.writewalk-online/mindmap-dragging.png	test/fixture
apps/lite-web/e2e/awakening-eyeball.spec.ts	test/fixture
apps/lite-web/e2e/awakening-reentry.spec.ts	test/fixture
apps/lite-web/e2e/awakening-walk.mjs	test/fixture
apps/lite-web/e2e/card-walk.spec.ts	test/fixture
apps/lite-web/e2e/coach-walk.spec.ts	test/fixture
apps/lite-web/e2e/comment-verdict.spec.ts	test/fixture
apps/lite-web/e2e/cost/e2e_cost_run.py	test/fixture
apps/lite-web/e2e/courses-walk.spec.ts	test/fixture
apps/lite-web/e2e/finished-history-walk.spec.ts	test/fixture
apps/lite-web/e2e/flow-stage.spec.ts	test/fixture
apps/lite-web/e2e/freshAccount.ts	test/fixture
apps/lite-web/e2e/full-loop-walk.spec.ts	test/fixture
apps/lite-web/e2e/harness/flow-harness.spec.ts	test/fixture
apps/lite-web/e2e/harness/flow-harness.tsx	test/fixture
apps/lite-web/e2e/harness/flow.html	test/fixture
apps/lite-web/e2e/harness/index.html	test/fixture
apps/lite-web/e2e/harness/mindmap-harness.spec.ts	test/fixture
apps/lite-web/e2e/harness/mindmap-harness.tsx	test/fixture
apps/lite-web/e2e/harness/playwright.config.ts	test/fixture
apps/lite-web/e2e/harness/teaching-harness.spec.ts	test/fixture
apps/lite-web/e2e/harness/vite.config.ts	test/fixture
apps/lite-web/e2e/homepage-walk.spec.ts	test/fixture
apps/lite-web/e2e/journey-1-website-build.spec.ts	test/fixture
apps/lite-web/e2e/journey-2-website-edit.spec.ts	test/fixture
apps/lite-web/e2e/journey-3-project.spec.ts	test/fixture
apps/lite-web/e2e/library-walk.spec.ts	test/fixture
apps/lite-web/e2e/mindmap-drag.spec.ts	test/fixture
apps/lite-web/e2e/online.config.ts	test/fixture
apps/lite-web/e2e/pausedSurfaces.ts	test/fixture
apps/lite-web/e2e/projects-walk.spec.ts	test/fixture
apps/lite-web/e2e/prompt-library.spec.ts	test/fixture
apps/lite-web/e2e/reading-walk.spec.ts	test/fixture
apps/lite-web/e2e/readwalk/abstract-modal.spec.ts	test/fixture
apps/lite-web/e2e/readwalk/entries.spec.ts	test/fixture
apps/lite-web/e2e/readwalk/fixtures/explain-article.txt	test/fixture
apps/lite-web/e2e/readwalk/fixtures/jingye-article.txt	test/fixture
apps/lite-web/e2e/readwalk/fixtures/long-article.txt	test/fixture
apps/lite-web/e2e/readwalk/fixtures/make-docx.py	test/fixture
apps/lite-web/e2e/readwalk/fixtures/narrative-article.txt	test/fixture
apps/lite-web/e2e/readwalk/fixtures/report-article.txt	test/fixture
apps/lite-web/e2e/readwalk/fixtures/zh-essay.docx	test/fixture
apps/lite-web/e2e/readwalk/fixtures/zh-essay.txt	test/fixture
apps/lite-web/e2e/readwalk/run-all.sh	test/fixture
apps/lite-web/e2e/readwalk/run-entry.sh	test/fixture
apps/lite-web/e2e/readwalk/run-genre.sh	test/fixture
apps/lite-web/e2e/readwalk/screen.ts	test/fixture
apps/lite-web/e2e/real-student-walk.spec.ts	test/fixture
apps/lite-web/e2e/report-walk.spec.ts	test/fixture
apps/lite-web/e2e/shootWriting.mjs	test/fixture
apps/lite-web/e2e/teaching-r4.spec.ts	test/fixture
apps/lite-web/e2e/tools-walk.spec.ts	test/fixture
apps/lite-web/e2e/website-stages-walk.spec.ts	test/fixture
apps/lite-web/e2e/writewalk/brain.ts	test/fixture
apps/lite-web/e2e/writewalk/entries.spec.ts	test/fixture
apps/lite-web/e2e/writewalk/fixtures/en-reading.txt	test/fixture
apps/lite-web/e2e/writewalk/fixtures/en-toefl-groups.txt	test/fixture
apps/lite-web/e2e/writewalk/fixtures/zh-phone-essay.docx	test/fixture
apps/lite-web/e2e/writewalk/run-entry.sh	test/fixture
apps/lite-web/e2e/writewalk/walkLoop.ts	test/fixture
apps/lite-web/e2e/writing-board-walk.spec.ts	test/fixture
apps/lite-web/e2e/writing-walk.spec.ts	test/fixture
apps/lite-web/src/LiteApp.tsx	application/source-or-content
apps/lite-web/src/api/artifactExport.test.ts	test/fixture
apps/lite-web/src/api/artifactExport.ts	application/source-or-content
apps/lite-web/src/api/artifactMetadataChanges.test.ts	test/fixture
apps/lite-web/src/api/artifactMetadataChanges.ts	application/source-or-content
apps/lite-web/src/api/artifactTrial.ts	application/source-or-content
apps/lite-web/src/api/artifactTrialDraft.ts	application/source-or-content
apps/lite-web/src/api/artifacts.test.ts	test/fixture
apps/lite-web/src/api/artifacts.ts	application/source-or-content
apps/lite-web/src/api/assignments.test.ts	test/fixture
apps/lite-web/src/api/assignments.ts	application/source-or-content
apps/lite-web/src/api/audienceBoard.test.ts	test/fixture
apps/lite-web/src/api/audienceBoard.ts	application/source-or-content
apps/lite-web/src/api/awakening.test.ts	test/fixture
apps/lite-web/src/api/awakening.ts	application/source-or-content
apps/lite-web/src/api/classSummary.ts	application/source-or-content
apps/lite-web/src/api/codeVersions.ts	application/source-or-content
apps/lite-web/src/api/creativeDirection.ts	application/source-or-content
apps/lite-web/src/api/decide.ts	application/source-or-content
apps/lite-web/src/api/gradings.test.ts	test/fixture
apps/lite-web/src/api/gradings.ts	application/source-or-content
apps/lite-web/src/api/interest.ts	application/source-or-content
apps/lite-web/src/api/interestQuiz.ts	application/source-or-content
apps/lite-web/src/api/lookback.ts	application/source-or-content
apps/lite-web/src/api/materials.ts	application/source-or-content
apps/lite-web/src/api/mission.ts	application/source-or-content
apps/lite-web/src/api/notes.ts	application/source-or-content
apps/lite-web/src/api/observationDraft.ts	application/source-or-content
apps/lite-web/src/api/paperLayout.test.ts	test/fixture
apps/lite-web/src/api/paperLayout.ts	application/source-or-content
apps/lite-web/src/api/parentReports.test.ts	test/fixture
apps/lite-web/src/api/parentReports.ts	application/source-or-content
apps/lite-web/src/api/personas.ts	application/source-or-content
apps/lite-web/src/api/printLayout.ts	application/source-or-content
apps/lite-web/src/api/projectRoom.test.ts	test/fixture
apps/lite-web/src/api/projectRoom.ts	application/source-or-content
apps/lite-web/src/api/projects.test.ts	test/fixture
apps/lite-web/src/api/projects.ts	application/source-or-content
apps/lite-web/src/api/readingRoom.ts	application/source-or-content
apps/lite-web/src/api/readings.ts	application/source-or-content
apps/lite-web/src/api/reports.ts	application/source-or-content
apps/lite-web/src/api/site.ts	application/source-or-content
apps/lite-web/src/api/siteRefs.ts	application/source-or-content
apps/lite-web/src/api/teacher.test.ts	test/fixture
apps/lite-web/src/api/teacher.ts	application/source-or-content
apps/lite-web/src/api/teacherLibrary.test.ts	test/fixture
apps/lite-web/src/api/teacherLibrary.ts	application/source-or-content
apps/lite-web/src/api/teacherWorkspace.test.ts	test/fixture
apps/lite-web/src/api/teacherWorkspace.ts	application/source-or-content
apps/lite-web/src/api/tools.test.ts	test/fixture
apps/lite-web/src/api/tools.ts	application/source-or-content
apps/lite-web/src/api/weekly.test.ts	test/fixture
apps/lite-web/src/api/weekly.ts	application/source-or-content
apps/lite-web/src/api/writingPrompts.ts	application/source-or-content
apps/lite-web/src/api/writingRoom.ts	application/source-or-content
apps/lite-web/src/api/writings.test.ts	test/fixture
apps/lite-web/src/api/writings.ts	application/source-or-content
apps/lite-web/src/awakening/AwakeningRoom.tsx	application/source-or-content
apps/lite-web/src/awakening/ReportView.tsx	application/source-or-content
apps/lite-web/src/awakening/RoomShell.tsx	application/source-or-content
apps/lite-web/src/awakening/assets.ts	application/source-or-content
apps/lite-web/src/awakening/awakening.css	build/asset/other
apps/lite-web/src/awakening/content.test.ts	test/fixture
apps/lite-web/src/awakening/content.ts	application/source-or-content
apps/lite-web/src/awakening/hub.test.ts	test/fixture
apps/lite-web/src/awakening/hub.ts	application/source-or-content
apps/lite-web/src/awakening/library.test.ts	test/fixture
apps/lite-web/src/awakening/library.ts	application/source-or-content
apps/lite-web/src/awakening/prologue.ts	application/source-or-content
apps/lite-web/src/awakening/reentry.test.ts	test/fixture
apps/lite-web/src/awakening/reentry.ts	application/source-or-content
apps/lite-web/src/awakening/scenes/Boot.tsx	application/source-or-content
apps/lite-web/src/awakening/scenes/Cards.tsx	application/source-or-content
apps/lite-web/src/awakening/scenes/Chapter.tsx	application/source-or-content
apps/lite-web/src/awakening/scenes/Hub.tsx	application/source-or-content
apps/lite-web/src/awakening/scenes/Library.tsx	application/source-or-content
apps/lite-web/src/awakening/scenes/Naming.tsx	application/source-or-content
apps/lite-web/src/awakening/scenes/Terminal.tsx	application/source-or-content
apps/lite-web/src/awakening/ui.tsx	application/source-or-content
apps/lite-web/src/awakening/useAwakeningRun.ts	application/source-or-content
apps/lite-web/src/awakening/useAwakeningStatus.ts	application/source-or-content
apps/lite-web/src/awakening/useVoice.ts	application/source-or-content
apps/lite-web/src/explore/NewsSheet.tsx	application/source-or-content
apps/lite-web/src/explore/SkyTab.tsx	application/source-or-content
apps/lite-web/src/home/LearningHome.tsx	application/source-or-content
apps/lite-web/src/home/recentLearning.test.ts	test/fixture
apps/lite-web/src/home/recentLearning.ts	application/source-or-content
apps/lite-web/src/inbox/AssignmentLine.tsx	application/source-or-content
apps/lite-web/src/inbox/AssignmentStrip.tsx	application/source-or-content
apps/lite-web/src/inbox/InboxButton.tsx	application/source-or-content
apps/lite-web/src/inbox/InboxPanel.tsx	application/source-or-content
apps/lite-web/src/inbox/inboxLogic.test.ts	test/fixture
apps/lite-web/src/inbox/inboxLogic.ts	application/source-or-content
apps/lite-web/src/inbox/openAssignment.ts	application/source-or-content
apps/lite-web/src/inbox/startAssignment.test.ts	test/fixture
apps/lite-web/src/inbox/startAssignment.ts	application/source-or-content
apps/lite-web/src/inbox/useInbox.ts	application/source-or-content
apps/lite-web/src/index.css	build/asset/other
apps/lite-web/src/learning/Pagination.test.ts	test/fixture
apps/lite-web/src/learning/Pagination.tsx	application/source-or-content
apps/lite-web/src/learning/landing.css	build/asset/other
apps/lite-web/src/mysite/MySitePage.tsx	application/source-or-content
apps/lite-web/src/parentReport/ParentReportPoster.tsx	application/source-or-content
apps/lite-web/src/parentReport/ParentReportView.tsx	application/source-or-content
apps/lite-web/src/parentReport/range.test.ts	test/fixture
apps/lite-web/src/parentReport/range.ts	application/source-or-content
apps/lite-web/src/parentReport/view.test.ts	test/fixture
apps/lite-web/src/parentReport/view.ts	application/source-or-content
apps/lite-web/src/projects/ArtifactChanges.tsx	application/source-or-content
apps/lite-web/src/projects/ArtifactLibrary.tsx	application/source-or-content
apps/lite-web/src/projects/ArtifactPresentation.tsx	application/source-or-content
apps/lite-web/src/projects/ArtifactTextEditor.tsx	application/source-or-content
apps/lite-web/src/projects/ArtifactTrial.tsx	application/source-or-content
apps/lite-web/src/projects/DiscussionSource.tsx	application/source-or-content
apps/lite-web/src/projects/FoldoutPreview.tsx	application/source-or-content
apps/lite-web/src/projects/NameAndCover.tsx	application/source-or-content
apps/lite-web/src/projects/PaperPreview.tsx	application/source-or-content
apps/lite-web/src/projects/PlanPanel.tsx	application/source-or-content
apps/lite-web/src/projects/ProjectCard.tsx	application/source-or-content
apps/lite-web/src/projects/ProjectProgressVisual.tsx	application/source-or-content
apps/lite-web/src/projects/ProjectRoom.tsx	application/source-or-content
apps/lite-web/src/projects/ProjectsLanding.tsx	application/source-or-content
apps/lite-web/src/projects/Says.test.ts	test/fixture
apps/lite-web/src/projects/Says.tsx	application/source-or-content
apps/lite-web/src/projects/WorkPanel.tsx	application/source-or-content
apps/lite-web/src/projects/artifactSlides.test.ts	test/fixture
apps/lite-web/src/projects/artifactSlides.ts	application/source-or-content
apps/lite-web/src/projects/assets/audience-portraits-v1.png	build/asset/other
apps/lite-web/src/projects/assets/audience-portraits-v1.prompt.md	build/asset/other
apps/lite-web/src/projects/assets/create-homepage-v1.png	build/asset/other
apps/lite-web/src/projects/assets/create-homepage-v1.prompt.md	build/asset/other
apps/lite-web/src/projects/stepProgress.test.ts	test/fixture
apps/lite-web/src/projects/stepProgress.ts	application/source-or-content
apps/lite-web/src/projects/tools/ToolInvite.tsx	application/source-or-content
apps/lite-web/src/projects/tools/registry.tsx	application/source-or-content
apps/lite-web/src/projects/tools/surfaces/AudiencePortrait.tsx	application/source-or-content
apps/lite-web/src/projects/tools/surfaces/AudienceProfileCard.tsx	application/source-or-content
apps/lite-web/src/projects/tools/surfaces/Board.tsx	application/source-or-content
apps/lite-web/src/projects/tools/surfaces/CodePreview.tsx	application/source-or-content
apps/lite-web/src/projects/tools/surfaces/Course.tsx	application/source-or-content
apps/lite-web/src/projects/tools/surfaces/CreativeDirection.tsx	application/source-or-content
apps/lite-web/src/projects/tools/surfaces/Decide.tsx	application/source-or-content
apps/lite-web/src/projects/tools/surfaces/HeroBriefCard.tsx	application/source-or-content
apps/lite-web/src/projects/tools/surfaces/Ideas.tsx	application/source-or-content
apps/lite-web/src/projects/tools/surfaces/Keep.tsx	application/source-or-content
apps/lite-web/src/projects/tools/surfaces/Look.tsx	application/source-or-content
apps/lite-web/src/projects/tools/surfaces/Lookback.tsx	application/source-or-content
apps/lite-web/src/projects/tools/surfaces/Observe.tsx	application/source-or-content
apps/lite-web/src/projects/tools/surfaces/Persona.tsx	application/source-or-content
apps/lite-web/src/projects/tools/surfaces/Reframe.tsx	application/source-or-content
apps/lite-web/src/projects/tools/surfaces/Review.tsx	application/source-or-content
apps/lite-web/src/projects/tools/surfaces/ReviewMarkdown.tsx	application/source-or-content
apps/lite-web/src/projects/tools/surfaces/Ship.tsx	application/source-or-content
apps/lite-web/src/projects/tools/surfaces/SiteContentEditor.tsx	application/source-or-content
apps/lite-web/src/projects/tools/surfaces/SiteImages.tsx	application/source-or-content
apps/lite-web/src/projects/tools/surfaces/Sites.tsx	application/source-or-content
apps/lite-web/src/projects/tools/surfaces/Split.tsx	application/source-or-content
apps/lite-web/src/projects/tools/surfaces/Structure.tsx	application/source-or-content
apps/lite-web/src/projects/tools/surfaces/look.css	build/asset/other
apps/lite-web/src/projects/useArtifactTrialDraft.ts	application/source-or-content
apps/lite-web/src/projects/useObservationDraft.ts	application/source-or-content
apps/lite-web/src/projects/usePaneWidth.ts	application/source-or-content
apps/lite-web/src/readings/ArticleCardBody.tsx	application/source-or-content
apps/lite-web/src/readings/BlockToolbar.tsx	application/source-or-content
apps/lite-web/src/readings/BlockToolsPanel.tsx	application/source-or-content
apps/lite-web/src/readings/CoachBoards.tsx	application/source-or-content
apps/lite-web/src/readings/CoachCard.tsx	application/source-or-content
apps/lite-web/src/readings/GrammarCards.tsx	application/source-or-content
apps/lite-web/src/readings/LibraryCard.tsx	application/source-or-content
apps/lite-web/src/readings/LiteChatMarkdown.tsx	application/source-or-content
apps/lite-web/src/readings/OrderBoard.tsx	application/source-or-content
apps/lite-web/src/readings/PasteFullTextModal.tsx	application/source-or-content
apps/lite-web/src/readings/ReadingCoachPanel.tsx	application/source-or-content
apps/lite-web/src/readings/ReadingHarvest.tsx	application/source-or-content
apps/lite-web/src/readings/ReadingLibraryPage.tsx	application/source-or-content
apps/lite-web/src/readings/ReadingOutlineCard.tsx	application/source-or-content
apps/lite-web/src/readings/ReadingQuestions.tsx	application/source-or-content
apps/lite-web/src/readings/ReadingRoom.tsx	application/source-or-content
apps/lite-web/src/readings/ReadingRoomHost.tsx	application/source-or-content
apps/lite-web/src/readings/ReadingsLanding.tsx	application/source-or-content
apps/lite-web/src/readings/SelectionTools.tsx	application/source-or-content
apps/lite-web/src/readings/WordCards.tsx	application/source-or-content
apps/lite-web/src/reports/ArticleView.tsx	application/source-or-content
apps/lite-web/src/reports/FinishedTabs.tsx	application/source-or-content
apps/lite-web/src/reports/PublicReportPage.tsx	application/source-or-content
apps/lite-web/src/reports/ReadingArticle.tsx	application/source-or-content
apps/lite-web/src/reports/ReportActions.tsx	application/source-or-content
apps/lite-web/src/reports/ReportPanel.tsx	application/source-or-content
apps/lite-web/src/reports/ReportPoster.tsx	application/source-or-content
apps/lite-web/src/reports/ReportView.tsx	application/source-or-content
apps/lite-web/src/reports/ReportVisualSummary.tsx	application/source-or-content
apps/lite-web/src/reports/SharePanel.tsx	application/source-or-content
apps/lite-web/src/reports/TranscriptView.tsx	application/source-or-content
apps/lite-web/src/reports/exportPoster.ts	application/source-or-content
apps/lite-web/src/reports/paragraphs.ts	application/source-or-content
apps/lite-web/src/reports/report-visuals.css	build/asset/other
apps/lite-web/src/reports/statLabels.ts	application/source-or-content
apps/lite-web/src/reports/transcriptLines.test.ts	test/fixture
apps/lite-web/src/reports/transcriptLines.ts	application/source-or-content
apps/lite-web/src/routing.test.ts	test/fixture
apps/lite-web/src/routing.ts	application/source-or-content
apps/lite-web/src/shared/GrowingTextarea.tsx	application/source-or-content
apps/lite-web/src/shared/LearningRail.tsx	application/source-or-content
apps/lite-web/src/shared/deadline.test.ts	test/fixture
apps/lite-web/src/shared/deadline.ts	application/source-or-content
apps/lite-web/src/shared/gradingText.test.ts	test/fixture
apps/lite-web/src/shared/gradingText.ts	application/source-or-content
apps/lite-web/src/shared/liteAccent.test.ts	test/fixture
apps/lite-web/src/shared/liteAccent.ts	application/source-or-content
apps/lite-web/src/shared/textChanges.test.ts	test/fixture
apps/lite-web/src/shared/textChanges.ts	application/source-or-content
apps/lite-web/src/shared/useLiteTheme.ts	application/source-or-content
apps/lite-web/src/shared/useNoIndex.ts	application/source-or-content
apps/lite-web/src/site/BuiltSite.tsx	application/source-or-content
apps/lite-web/src/site/Essay.tsx	application/source-or-content
apps/lite-web/src/site/Ledger.tsx	application/source-or-content
apps/lite-web/src/site/Magazine.tsx	application/source-or-content
apps/lite-web/src/site/ProcessComparison.tsx	application/source-or-content
apps/lite-web/src/site/PublicSitePage.tsx	application/source-or-content
apps/lite-web/src/site/StructuredSite.tsx	application/source-or-content
apps/lite-web/src/site/parts.tsx	application/source-or-content
apps/lite-web/src/site/readableText.test.ts	test/fixture
apps/lite-web/src/site/readableText.ts	application/source-or-content
apps/lite-web/src/site/types.ts	application/source-or-content
apps/lite-web/src/teacher/AssignmentAIMode.test.ts	test/fixture
apps/lite-web/src/teacher/AssignmentAIMode.tsx	application/source-or-content
apps/lite-web/src/teacher/AssignmentCard.tsx	application/source-or-content
apps/lite-web/src/teacher/AssignmentDetailPage.tsx	application/source-or-content
apps/lite-web/src/teacher/AssignmentForm.tsx	application/source-or-content
apps/lite-web/src/teacher/AssignmentsPage.tsx	application/source-or-content
apps/lite-web/src/teacher/ClassChatPage.tsx	application/source-or-content
apps/lite-web/src/teacher/ClassPage.tsx	application/source-or-content
apps/lite-web/src/teacher/ClassPreview.tsx	application/source-or-content
apps/lite-web/src/teacher/ClassWeeklyPage.tsx	application/source-or-content
apps/lite-web/src/teacher/GenerateParentReportDialog.tsx	application/source-or-content
apps/lite-web/src/teacher/GradingCard.tsx	application/source-or-content
apps/lite-web/src/teacher/GradingPage.tsx	application/source-or-content
apps/lite-web/src/teacher/GradingTab.tsx	application/source-or-content
apps/lite-web/src/teacher/ItemPage.test.ts	test/fixture
apps/lite-web/src/teacher/ItemPage.tsx	application/source-or-content
apps/lite-web/src/teacher/LearningSnapshot.tsx	application/source-or-content
apps/lite-web/src/teacher/LibraryPicker.tsx	application/source-or-content
apps/lite-web/src/teacher/LiteTeacherShell.tsx	application/source-or-content
apps/lite-web/src/teacher/OutputRecord.tsx	application/source-or-content
apps/lite-web/src/teacher/ParentReportEditor.tsx	application/source-or-content
apps/lite-web/src/teacher/ParentReportsPage.tsx	application/source-or-content
apps/lite-web/src/teacher/PersonalizedPicker.tsx	application/source-or-content
apps/lite-web/src/teacher/PromptLibraryPicker.tsx	application/source-or-content
apps/lite-web/src/teacher/ReturnDialog.tsx	application/source-or-content
apps/lite-web/src/teacher/RubricFields.tsx	application/source-or-content
apps/lite-web/src/teacher/StudentGenderField.tsx	application/source-or-content
apps/lite-web/src/teacher/StudentPage.tsx	application/source-or-content
apps/lite-web/src/teacher/StudentViewPreview.test.ts	test/fixture
apps/lite-web/src/teacher/StudentViewPreview.tsx	application/source-or-content
apps/lite-web/src/teacher/StudioArtwork.tsx	application/source-or-content
apps/lite-web/src/teacher/TeacherPage.tsx	application/source-or-content
apps/lite-web/src/teacher/UploadSourceField.tsx	application/source-or-content
apps/lite-web/src/teacher/WeekSummaryCard.test.ts	test/fixture
